type,pos,dataset,layer,edges,k1,k2,h,batch_size,lr,batchnorm,act,dropout,gpool,epoch,ckpt_epoch,ckpt_epoch_std,loss,loss_std,params,time_iter,time_iter_std,accuracy,accuracy_std,model_id,precision,precision_std,recall,recall_std,f1,f1_std,auc,auc_std
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,174.6,174.5871,0.493,0.1377,2931.0,0.6493,0.0322,0.7526,0.0979,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.748,0.0971,0.8174,0.1065,0.7741,0.0748,0.8298,0.1052
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.001,False,relu,0.0,mean,val_best,120.0,156.0173,0.5853,0.0774,2899.0,0.6385,0.0676,0.6825,0.0708,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.6986,0.0851,0.7159,0.1888,0.6836,0.1281,0.761,0.0796
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,240.9,204.6013,0.5637,0.0789,2931.0,0.65,0.0527,0.7053,0.0627,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7064,0.0784,0.7572,0.0445,0.7268,0.0393,0.7821,0.0728
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.001,False,relu,0.5,mean,val_best,125.7,93.8648,0.578,0.0478,2899.0,0.6334,0.0327,0.6902,0.04,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.6969,0.0676,0.7307,0.0728,0.707,0.0262,0.7732,0.0441
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,162.2,115.0911,0.3688,0.1303,2931.0,0.6303,0.0248,0.8318,0.0759,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8263,0.065,0.8486,0.0969,0.8365,0.0779,0.9016,0.0737
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.01,False,relu,0.0,mean,val_best,293.6,239.3128,0.4481,0.1212,2899.0,0.6699,0.0628,0.771,0.0806,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7796,0.0607,0.7749,0.1697,0.7653,0.1188,0.864,0.0746
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,181.5,145.3886,0.5294,0.078,2931.0,0.7721,0.0435,0.7167,0.0654,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7123,0.064,0.7603,0.1027,0.7311,0.0681,0.8039,0.0721
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,32,32,0.01,False,relu,0.5,mean,val_best,330.2,204.6406,0.5078,0.0684,2899.0,0.7319,0.0953,0.7347,0.0365,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7442,0.0346,0.7347,0.0912,0.7363,0.053,0.8234,0.0571
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,274.9,267.4313,0.4333,0.1575,9907.0,0.6833,0.0626,0.7804,0.0977,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.7856,0.0858,0.7761,0.1489,0.7776,0.1148,0.8587,0.1046
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.001,False,relu,0.0,mean,val_best,204.2,156.1472,0.5365,0.0657,9843.0,0.8151,0.1447,0.7359,0.0387,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7635,0.0548,0.7111,0.0877,0.7318,0.0497,0.8157,0.0427
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,246.6,285.8441,0.5428,0.1008,9907.0,0.6952,0.0562,0.7314,0.0577,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7342,0.0694,0.7632,0.0525,0.7456,0.044,0.8094,0.0629
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.001,False,relu,0.5,mean,val_best,260.7,190.4652,0.541,0.0729,9843.0,0.6611,0.0551,0.7257,0.0478,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7454,0.0526,0.7152,0.1022,0.7244,0.0638,0.8061,0.0551
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,191.8,276.1383,0.3919,0.1611,9907.0,0.6857,0.0746,0.8024,0.1147,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8088,0.1164,0.7965,0.1395,0.8015,0.1256,0.8712,0.1226
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.01,False,relu,0.0,mean,val_best,313.8,203.2013,0.4032,0.0671,9843.0,0.8538,0.0891,0.8098,0.0363,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.8157,0.047,0.8175,0.062,0.8145,0.0362,0.8964,0.0382
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,52.3,39.7519,0.5415,0.0664,9907.0,0.7364,0.0899,0.7192,0.0466,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7276,0.0605,0.7349,0.0399,0.729,0.0358,0.8013,0.0576
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,1,64,32,0.01,False,relu,0.5,mean,val_best,429.9,297.8998,0.4465,0.0743,9843.0,0.8362,0.1334,0.7796,0.0495,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=1-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7713,0.0622,0.8215,0.0617,0.7928,0.0426,0.8669,0.0444
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,156.4,132.8256,0.5074,0.0913,5237.0,0.7896,0.0951,0.7359,0.0562,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.7589,0.0643,0.7104,0.0776,0.7324,0.0654,0.8218,0.0731
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.001,False,relu,0.0,mean,val_best,338.4,257.2777,0.5218,0.0863,5173.0,0.6697,0.0321,0.7367,0.0484,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7385,0.0646,0.7639,0.0726,0.7477,0.0473,0.8186,0.057
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,278.9,273.632,0.5729,0.0821,5237.0,0.913,0.1443,0.6886,0.0706,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.6864,0.0821,0.7814,0.0953,0.7218,0.0363,0.7837,0.0665
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.001,False,relu,0.5,mean,val_best,321.7,225.7428,0.558,0.0575,5173.0,0.7789,0.0867,0.7098,0.0433,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7245,0.0623,0.7303,0.1207,0.717,0.0552,0.7905,0.0455
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,261.2,134.6461,0.3128,0.1308,5237.0,0.7348,0.076,0.8518,0.0709,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.849,0.0716,0.8622,0.0809,0.8548,0.0723,0.9285,0.0596
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.01,False,relu,0.0,mean,val_best,489.3,341.1498,0.4425,0.1143,5173.0,0.7568,0.0707,0.7706,0.0791,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7825,0.0552,0.764,0.1767,0.7599,0.133,0.862,0.0787
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,114.6,118.2846,0.5404,0.0698,5237.0,0.7051,0.081,0.7163,0.0636,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7208,0.063,0.7354,0.0634,0.7268,0.0552,0.7911,0.0839
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,32,32,0.01,False,relu,0.5,mean,val_best,216.7,278.3785,0.5861,0.0729,5173.0,0.672,0.0542,0.6669,0.0781,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.6656,0.0831,0.7582,0.0962,0.7011,0.0504,0.7368,0.0916
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,193.0,161.8802,0.4304,0.1434,18613.0,0.7751,0.1072,0.793,0.0829,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.815,0.0677,0.7717,0.1543,0.7841,0.1116,0.8716,0.0848
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.001,False,relu,0.0,mean,val_best,354.9,160.9419,0.4591,0.0779,18485.0,0.7919,0.1267,0.7698,0.054,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7717,0.0732,0.7973,0.0381,0.7819,0.0408,0.8604,0.0504
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,191.8,167.8415,0.5556,0.0903,18613.0,1.1326,0.1019,0.7143,0.0742,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7097,0.0767,0.7888,0.1132,0.739,0.0563,0.7878,0.0745
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.001,False,relu,0.5,mean,val_best,302.8,250.1503,0.5523,0.0808,18485.0,0.9856,0.0939,0.7082,0.0678,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7159,0.0818,0.7567,0.0849,0.7281,0.0397,0.7938,0.065
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,163.5,178.7441,0.389,0.1339,18613.0,0.8903,0.202,0.8098,0.0736,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8338,0.0667,0.7846,0.0993,0.8068,0.0797,0.8905,0.0696
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.01,False,relu,0.0,mean,val_best,541.3,182.8141,0.3931,0.0493,18485.0,0.9224,0.228,0.8118,0.0291,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7995,0.0297,0.8451,0.0475,0.821,0.0305,0.8996,0.0261
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,162.8,223.2724,0.552,0.0922,18613.0,0.8065,0.1162,0.698,0.0874,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7089,0.0837,0.677,0.1853,0.6825,0.1382,0.7651,0.1138
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,2,64,32,0.01,False,relu,0.5,mean,val_best,507.6,300.0781,0.5024,0.0629,18485.0,0.976,0.3793,0.7449,0.0469,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=2-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7489,0.0563,0.7637,0.0656,0.7537,0.0454,0.8238,0.0613
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,324.9,256.5948,0.3864,0.1413,7543.0,0.8525,0.2024,0.8126,0.077,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8338,0.076,0.7916,0.088,0.8112,0.0788,0.8936,0.0722
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.001,False,relu,0.0,mean,val_best,247.9,286.2906,0.5484,0.1348,7447.0,0.7131,0.0769,0.698,0.103,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7061,0.1061,0.7329,0.2028,0.6974,0.1579,0.7856,0.1077
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,176.2,263.7199,0.6113,0.0816,7543.0,0.8005,0.1216,0.64,0.0902,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.6413,0.1027,0.8254,0.1316,0.7042,0.0327,0.7281,0.0839
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.001,False,relu,0.5,mean,val_best,193.3,171.1076,0.6042,0.0715,7447.0,0.8335,0.1051,0.6633,0.0857,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.6676,0.0959,0.6996,0.0739,0.6813,0.0777,0.7205,0.1043
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,351.6,170.4877,0.3103,0.0844,7543.0,0.7023,0.0611,0.8514,0.0619,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8633,0.0523,0.844,0.0889,0.852,0.0663,0.9359,0.0392
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.01,False,relu,0.0,mean,val_best,303.6,242.4608,0.5462,0.0754,7447.0,0.7957,0.1115,0.7127,0.059,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7286,0.0783,0.7435,0.1244,0.7236,0.0553,0.808,0.0456
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,90.9,96.4836,0.5675,0.0895,7543.0,0.7016,0.0749,0.6902,0.0954,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.6971,0.0842,0.7363,0.139,0.7054,0.0965,0.7652,0.1009
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,32,32,0.01,False,relu,0.5,mean,val_best,222.1,258.6876,0.5826,0.0623,7447.0,0.7981,0.0736,0.6755,0.0422,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.6508,0.0465,0.8095,0.0387,0.7195,0.0245,0.7641,0.054
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,236.2,175.1781,0.3918,0.1292,27319.0,0.6852,0.0198,0.8082,0.0733,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8102,0.0786,0.8252,0.0885,0.8148,0.0705,0.8934,0.069
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.001,False,relu,0.0,mean,val_best,250.7,202.005,0.5339,0.1101,27127.0,0.7727,0.0684,0.7131,0.1012,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.7071,0.1099,0.8188,0.0787,0.75,0.0623,0.7975,0.102
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,99.2,138.8278,0.6098,0.0737,27319.0,0.7922,0.0961,0.6567,0.0883,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.6525,0.0907,0.7641,0.1676,0.6894,0.0992,0.7312,0.0928
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.001,False,relu,0.5,mean,val_best,300.5,296.2611,0.5521,0.0663,27127.0,0.7512,0.0794,0.7057,0.0688,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7113,0.0713,0.7605,0.0846,0.7277,0.0337,0.7818,0.0739
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,205.5,131.7955,0.349,0.1271,27319.0,0.7544,0.1201,0.8351,0.0724,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8435,0.0719,0.8313,0.0913,0.8363,0.0772,0.9129,0.0655
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.01,False,relu,0.0,mean,val_best,582.9,299.7337,0.4424,0.0871,27127.0,1.0468,0.1971,0.7718,0.0554,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.767,0.0639,0.8039,0.072,0.7825,0.0541,0.8654,0.05
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,197.9,247.4698,0.4963,0.0871,27319.0,0.9498,0.0893,0.7506,0.056,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.752,0.0509,0.7656,0.0805,0.7575,0.0593,0.8335,0.0603
dilapos_gnn,False,BZR_MD,edge_sageconv,True,1,3,64,32,0.01,False,relu,0.5,mean,val_best,150.0,128.4772,0.5541,0.0396,27127.0,0.7751,0.1,0.7004,0.0342,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=1-k2=3-h=64-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.6993,0.0466,0.7447,0.0944,0.7158,0.0423,0.7885,0.0336
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.001,False,relu,0.0,max_of_concat_layers,val_best,209.0,135.3706,0.3774,0.1544,5235.0,1.0617,0.2051,0.8196,0.0942,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8229,0.0891,0.8205,0.1322,0.8191,0.1073,0.8953,0.0968
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.001,False,relu,0.0,mean,val_best,455.6,314.3954,0.4035,0.1464,5171.0,0.7806,0.0815,0.7959,0.1051,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.8194,0.0748,0.7621,0.2236,0.7682,0.1945,0.8818,0.0895
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.001,False,relu,0.5,max_of_concat_layers,val_best,184.7,200.3827,0.5766,0.0654,5235.0,0.7434,0.0629,0.7081,0.0283,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7132,0.0407,0.7307,0.0817,0.7177,0.0369,0.7824,0.0407
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.001,False,relu,0.5,mean,val_best,314.4,258.2902,0.5498,0.0437,5171.0,0.7172,0.0841,0.7245,0.0281,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.001-batchnorm=False-act=relu-dropout=0.5-gpool=mean,0.7232,0.0328,0.751,0.0562,0.7355,0.0333,0.7956,0.0367
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.01,False,relu,0.0,max_of_concat_layers,val_best,238.7,216.3007,0.3395,0.1514,5235.0,0.7183,0.0539,0.831,0.1033,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=max_of_concat_layers,0.8467,0.0734,0.8002,0.1839,0.8162,0.1455,0.9091,0.0963
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.01,False,relu,0.0,mean,val_best,247.8,187.7178,0.412,0.1013,5171.0,0.7324,0.0678,0.7988,0.0574,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.0-gpool=mean,0.785,0.0612,0.8406,0.0552,0.811,0.0522,0.8813,0.0542
dilapos_gnn,False,BZR_MD,edge_sageconv,True,2,1,32,32,0.01,False,relu,0.5,max_of_concat_layers,val_best,122.7,117.6104,0.5391,0.0662,5235.0,0.8018,0.0566,0.713,0.0729,tu_base-type=dilapos_gnn-pos=False-dataset=BZR_MD-layer=edge_sageconv-edges=True-k1=2-k2=1-h=32-batch_size=32-lr=0.01-batchnorm=False-act=relu-dropout=0.5-gpool=max_of_concat_layers,0.7268,0.0661,0.6801,0.1976,0.6854,0.1745,0.7915,0.0742
